Drug,DrugID,PubChemId,id_type
Piperlongumine,1243,637858.0,Compound
Daporinad,1248,6914657.0,Compound
BMS-345541,1249,9813758.0,Compound
AZ960,1250,25099184.0,Compound
Talazoparib,1259,135565082.0,Compound
XAV939,1268,135418940.0,Compound
Trametinib,1372,11707110.0,Compound
Dabrafenib,1373,44462760.0,Compound
Temozolomide,1375,5394.0,Compound
AZD5438,1401,16747683.0,Compound
AZD2014,1441,25262792.0,Compound
AZD1208,1449,58423153.0,Compound
AZD1332,1463,49831044.0,Compound
SN-38,1494,104842.0,Compound
Bicalutamide,1502,2375.0,Compound
Ruxolitinib,1507,25126798.0,Compound
Linsitinib,1510,11640390.0,Compound
Epirubicin,1511,41867.0,Compound
Cyclophosphamide,1512,2907.0,Compound
Pevonedistat,1529,16720766.0,Compound
Sapitinib,1549,11488320.0,Compound
Uprosertib,1553,51042438.0,Compound
LCL161,1557,24737642.0,Compound
Lapatinib,1558,208908.0,Compound
Luminespib,1559,135539077.0,Compound
Alpelisib,1560,56649450.0,Compound
Taselisib,1561,51001932.0,Compound
EPZ5676,1563,57345410.0,Compound
SCH772984,1564,24866313.0,Compound
IWP-2,1576,2155128.0,Compound
Leflunomide,1578,3899.0,Compound
GSK2801,1580,73010930.0,Compound
Bromosporine,1581,72943187.0,Compound
SGC-CBP30,1582,72201027.0,Compound
GSK-LSD1,1583,71522234.0,Compound
Entinostat,1593,4261.0,Compound
OSI-027,1594,135398516.0,Compound
LGK974,1598,46926973.0,Compound
VE-822,1613,59472121.0,Compound
WZ4003,1614,72200024.0,Compound
CZC24832,1615,42623951.0,Compound
AZD5582,1617,49847690.0,Compound
GSK2606414,1618,53469448.0,Compound
PFI3,1620,78243717.0,Compound
PCI-34051,1621,24753719.0,Compound
Wnt-C59,1622,57519544.0,Compound
I-BET-762,1624,46943432.0,Compound
RVX-208,1625,135564749.0,Compound
OTX015,1626,9936746.0,Compound
GSK343,1627,71268957.0,Compound
ML323,1629,60167849.0,Compound
Entospletinib,1630,59473233.0,Compound
PRT062607,1631,44462758.0,Compound
Ribociclib,1632,44631912.0,Compound
AGI-6780,1634,71299339.0,Compound
AZD5153,1706,118693659.0,Compound
AZD5991,1720,131634760.0,Compound
GSK2110183B,1778,46843056.0,Compound
AZD4547,1786,51039095.0,Compound
Ibrutinib,1799,24821094.0,Compound
Zoledronate,1802,68740.0,Compound
Acetalax,1803,8269.0,Compound
Topotecan,1808,60700.0,Compound
Teniposide,1809,452548.0,Compound
Mitoxantrone,1810,4212.0,Compound
Dactinomycin,1811,457193.0,Compound
Bleomycin,1812,5360373.0,Compound
Fludarabine,1813,657237.0,Compound
Nelarabine,1814,3011155.0,Compound
Dacarbazine,1815,135398738.0,Compound
Romidepsin,1817,5352062.0,Compound
Podophyllotoxin bromide,1825,234820.0,Compound
Dihydrorotenone,1827,243725.0,Compound
Gallibiscoquinazole,1830,353472.0,Compound
L-Oxonoreleagnine,1831,87371.0,Compound
Elephantin,1835,442205.0,Compound
Sinularin,1838,5477029.0,Compound
LMP744,1843,397888.0,Compound
Schweinfurthin A,1845,643462.0,Compound
BEN,1847,2332.0,Compound
Sabutoclax,1849,46236925.0,Compound
LY2109761,1852,11655119.0,Compound
OF-1,1853,35397514.0,Compound
MN-64,1854,2802462.0,Compound
MG-132,1862,462382.0,Compound
Buparlisib,1873,16654980.0,Compound
Ulixertinib,1908,11719003.0,Compound
Venetoclax,1909,49846579.0,Compound
ABT737,1910,11228183.0,Compound
Afuresertib,1912,46843057.0,Compound
AGI-5198,1913,56645356.0,Compound
AZD3759,1915,78209992.0,Compound
AZD5363,1916,25227436.0,Compound
AZD6738,1917,54761306.0,Compound
AZD8186,1918,52913813.0,Compound
Osimertinib,1919,71496458.0,Compound
Cediranib,1922,9933475.0,Compound
Ipatasertib,1924,24788740.0,Compound
GDC0810,1925,56941241.0,Compound
GNE-317,1926,70676303.0,Compound
GSK2578215A,1927,68107965.0,Compound
I-BRD9,1928,91668541.0,Compound
Telomerase Inhibitor IX,1930,10385095.0,Compound
MIRA-1,1931,227681.0,Compound
NVP-ADW742,1932,9825149.0,Compound
P22077,1933,46931953.0,Compound
Savolitinib,1936,68289010.0,Compound
UMI-77,1939,992586.0,Compound
WIKI4,1940,2984337.0,Compound
Sepantronium bromide,1941,11178236.0,Compound
MIM1,1996,135691163.0,Compound
WEHI-539,1997,71297207.0,Compound
ICL-SIRT078,2011,45168044.0,Compound
UNC0638,2038,46224516.0,Compound
AGK2,2039,2130404.0,Compound
Foretinib,2040,42642645.0,Compound
BIBR-1532,2043,53440640.0,Compound
Pyridostatin,2044,25227847.0,Compound
AMG-319,2045,68947304.0,Compound
MK-8776,2046,16224745.0,Compound
Vinorelbine,2048,5311497.0,Compound
Mycophenolic acid,2055,446541.0,Compound
Remodelin,2057,44442376.0,Compound
VX-11e,2096,11634725.0,Compound
LJI308,2107,118704762.0,Compound
AZ6102,2109,135905416.0,Compound
GSK591,2110,117072552.0,Compound
VE821,2111,51000408.0,Compound
POMHEX,2148,122540908.0,Compound
5-azacytidine,2156,9444.0,Compound
A-366,2157,76285486.0,Compound
CPI-637,2158,121271792.0,Compound
UNC0379,2159,78357767.0,Compound
AZD6482,2169,44137675.0,Compound
AT13148,2170,24905401.0,Compound
BMS-754807,2171,24785538.0,Compound
JQ1,2172,46907787.0,Compound
PFI-1,2173,71271629.0,Compound
IOX2,2174,54685215.0,Compound
CHIR-99021,2175,9956119.0,Compound
SGC0946,2177,56962337.0,Compound
GSK2830371,2359,70983932.0,Compound
glutathione,2439,124886.0,Compound
alpha-lipoic acid,2498,864.0,Compound
N-acetyl cysteine,2499,12035.0,Compound
Nutilin-3a (-),1047,11433190.0,Compound
Bleomycin (50 uM),1378,5360373.0,Compound
